HarvestDate,WindowStart,WindowEnd,Yield_sum,Wea__%time__mean__6d,Wea__%time__std__6d,Wea__%time__min__6d,Wea__%time__max__6d,Wea__%time__sum__6d,Wea__AbsHumOut__mean__6d,Wea__AbsHumOut__std__6d,Wea__AbsHumOut__min__6d,Wea__AbsHumOut__max__6d,Wea__AbsHumOut__sum__6d,Wea__Iglob__mean__6d,Wea__Iglob__std__6d,Wea__Iglob__min__6d,Wea__Iglob__max__6d,Wea__Iglob__sum__6d,Wea__PARout__mean__6d,Wea__PARout__std__6d,Wea__PARout__min__6d,Wea__PARout__max__6d,Wea__PARout__sum__6d,Wea__Pyrgeo__mean__6d,Wea__Pyrgeo__std__6d,Wea__Pyrgeo__min__6d,Wea__Pyrgeo__max__6d,Wea__Pyrgeo__sum__6d,Wea__RadSum__mean__6d,Wea__RadSum__std__6d,Wea__RadSum__min__6d,Wea__RadSum__max__6d,Wea__RadSum__sum__6d,Wea__Rain__mean__6d,Wea__Rain__std__6d,Wea__Rain__min__6d,Wea__Rain__max__6d,Wea__Rain__sum__6d,Wea__Rhout__mean__6d,Wea__Rhout__std__6d,Wea__Rhout__min__6d,Wea__Rhout__max__6d,Wea__Rhout__sum__6d,Wea__Tout__mean__6d,Wea__Tout__std__6d,Wea__Tout__min__6d,Wea__Tout__max__6d,Wea__Tout__sum__6d,Wea__Winddir__mean__6d,Wea__Winddir__std__6d,Wea__Winddir__min__6d,Wea__Winddir__max__6d,Wea__Winddir__sum__6d,Wea__Windsp__mean__6d,Wea__Windsp__std__6d,Wea__Windsp__min__6d,Wea__Windsp__max__6d,Wea__Windsp__sum__6d,Wea__DLI_mol_m2_day__mean__6d,Wea__DLI_mol_m2_day__std__6d,Wea__DLI_mol_m2_day__min__6d,Wea__DLI_mol_m2_day__max__6d,Wea__DLI_mol_m2_day__sum__6d
2020-02-19,2020-02-13,2020-02-18,44058.136999999995,43876.99826388888,1.8708286933869707,43874.49826388889,43879.49826388889,263261.9895833333,7.178997337276042,1.1565685504004897,6.322676766913194,9.242182553340278,43.07398402365625,45.625289309923964,23.10216432128148,19.993055550661456,77.19097207462882,273.75173585954377,93.10300925200261,44.02879110834549,43.67708334610902,151.64583337229655,558.6180555120156,-34.12268517910301,17.384519434022987,-61.04166663122916,-13.194444440125,-204.73611107461804,187.49999995781377,97.33238704145502,81.75347220260417,325.9201388128198,1124.9999997468826,0.09837962994074073,0.11835474092660812,0.0,0.312500000696875,0.5902777796444444,81.80381944346644,5.016305165853004,76.24861110972222,89.82430555493056,490.8229166607986,8.752083332997685,2.1616639180663055,6.110069444208333,12.138541666402778,52.51249999798611,36.618055562538196,10.15188570006942,22.777777775902777,48.041666677847225,219.70833337522916,8.705266203520834,3.157748502475949,4.908333333527778,12.830902773809028,52.231597221125,8.044099999373026,3.8040875517610497,3.7737000011038195,13.102200003366422,48.264599996238154
2020-02-24,2020-02-18,2020-02-23,45348.167,43881.99826388888,1.8708286933869707,43879.49826388889,43884.49826388889,263291.9895833333,6.87793815525868,0.8130758761925483,5.969880645309028,7.798311620913195,41.26762893155208,49.92708329082356,22.775889386852626,24.010416691217014,77.8680554204757,299.56249974494136,99.34953703108653,43.439522925423304,48.40277786530348,151.64583337229655,596.0972221865192,-36.29918980408217,11.433700663884794,-47.45486111204861,-21.600694435423613,-217.79513882449302,208.6562499529717,105.54490795173957,84.22569442324652,343.746527703993,1251.9374997178302,0.11747685161701389,0.13929483482835558,0.0,0.3749999996465278,0.7048611097020834,81.36782407443287,4.774636423478317,76.19548610934027,86.6291666717014,488.2069444465973,8.164988425894096,1.0112357413787991,6.581249999947917,9.351041666743056,48.98993055536458,46.097222230289354,7.507922766416981,38.319444455625,57.47222222593749,276.5833333817361,10.322395829779513,0.9793907191453299,9.253472220666668,11.883854158763889,61.93437497867708,8.583799999485876,3.753174780756573,4.182000007562221,13.102200003366422,51.50279999691526
2020-02-28,2020-02-22,2020-02-27,44817.832,43885.99826388888,1.8708286933869707,43883.49826388889,43888.49826388889,263315.9895833333,6.587154306543439,1.1536012519373657,5.324931755729167,7.798311620913195,39.52292583926063,37.26184804698357,22.582398806568047,15.510416664427431,76.48081042050313,223.57108828190144,76.05064406551652,46.43221046873786,33.736111089422224,158.72747519745573,456.30386439309916,-31.748257916563492,15.151197015813777,-60.93225583458447,-17.86805556404861,-190.48954749938096,145.14552114388118,87.49090463174983,65.01388887644097,291.9356269921308,870.8731268632871,0.23263888890648152,0.14267411396629973,0.024305555436111112,0.3749999996465278,1.395833333438889,84.48547714962847,4.188771273209099,76.13143928159016,87.44513888718751,506.9128628977708,6.827112137355628,2.483949647762576,3.7069444443576387,9.351041666743056,40.96267282413377,44.34201391784317,11.839932750754105,31.263888895416667,57.47222222593749,266.052083507059,8.363714739704244,3.069498324381711,3.493402777128472,11.883854158763889,50.18228843822547,6.570775647260628,4.011742984498951,2.9147999981260804,13.714053857060176,39.424653883563764
2020-03-04,2020-02-27,2020-03-03,46178.378,43890.99826388888,1.8708286933869707,43888.49826388889,43893.49826388889,263345.9895833333,6.092776042748842,0.7036839596852439,5.324931755729167,7.0811206139548615,36.556656256493056,59.152777705857694,33.84517692430304,25.170138891371877,115.8802077936354,354.9166662351462,116.16145834158245,61.53394986363706,51.104166662804865,215.4687498239573,696.9687500494947,-44.21238425015475,18.354951671310882,-70.8715277892639,-24.173611105586804,-265.2743055009285,253.98553235411455,154.37433102065873,98.57986108964583,511.6145832279444,1523.9131941246874,0.15914351861464124,0.13018595500158503,0.03125,0.3576388891243056,0.9548611116878474,84.01984953729168,5.766131569075056,79.12291666701388,94.76840277197917,504.11909722375003,5.902141203626736,1.7294889315611122,3.7069444443576387,8.912152777475693,35.412847221760416,32.89236113520833,2.3758435526502084,31.534722244791666,37.70833338361111,197.35416681125,5.880758101561777,2.805064473382224,3.4298611107465273,9.6932291659375,35.28454860937066,10.036350000712725,5.316533268218242,4.415399999666341,18.61649998478991,60.21810000427635
2020-03-09,2020-03-03,2020-03-08,45230.748,43895.99826388888,1.8708286933869707,43893.49826388889,43898.49826388889,263375.9895833333,6.665409585376736,0.8046628750575645,5.721185089270834,8.043861738795139,39.992457512260415,76.12557849677343,37.93773239706214,22.10069443165625,115.8802077936354,456.7534709806406,148.23958320990388,69.01275097528922,47.44444443019514,215.4687498239573,889.4374992594232,-37.14467593565798,23.944886599449333,-70.8715277892639,-4.173611111513889,-222.8680556139479,335.3252314100679,182.6613901823009,95.67361109134723,511.6145832279444,2011.9513884604073,0.11805555549814815,0.14939435339276985,0.0,0.392361110996875,0.7083333329888889,86.47265624938079,6.9124778363047295,78.12013887833334,93.9524305553125,518.8359374962847,6.882060185145256,1.282427749663297,5.519097222180555,8.998263889086806,41.29236111087153,27.89872689707002,15.509371277837488,4.020833332868055,41.79166670811806,167.39236138242012,4.70665509231794,1.4239191975271768,3.43680555585191,7.332291665847222,28.23993055390764,12.807899989335695,5.962701684264989,4.09919999876886,18.61649998478991,76.84739993601417
2020-03-13,2020-03-07,2020-03-12,44850.454,43899.99826388888,1.8708286933869707,43897.49826388889,43902.49826388889,263399.9895833333,8.112345467375,1.205583533384139,6.203717283291667,9.50523175290625,48.67407280425,75.22453686801632,39.626797798975815,19.16319443806771,122.40104127398263,451.3472212080979,151.52488411457244,75.32911490773064,41.95138886039097,237.82986056773612,909.1493046874347,-39.494212962726856,22.86461361874987,-70.79861109190625,-5.767361109576388,-236.96527777636112,358.75115733279523,203.25872159641708,82.27430553931633,592.1006943175416,2152.5069439967715,0.11921296274612268,0.17990892013249396,0.0,0.4791666658423611,0.7152777764767361,91.23998842467013,6.972609177559316,78.12013887833334,98.18298610975694,547.4399305480208,8.958159722456598,1.3218402725431095,7.405902777611112,10.981249999850695,53.74895833473959,41.36342593400463,7.764946845582266,31.722222218506943,51.63888890378472,248.1805556040278,8.413715276190624,2.711300931813008,4.880902776244444,12.631423603006944,50.48229165714375,13.091749987499062,6.508435528027928,3.6245999975377803,20.548499953052403,78.55049992499437
2020-03-18,2020-03-12,2020-03-17,45319.095,43904.99826388888,1.8708286933869707,43902.49826388889,43907.49826388889,263429.9895833333,7.133917777928819,1.0368578750740927,5.486787665347222,8.185907336128473,42.80350666757292,93.59085620742893,35.093663654193165,43.87500000696528,128.9531243010559,561.5451372445735,185.06249969681372,66.60237606272221,91.05902794329513,253.32291575580453,1110.3749981808824,-53.054976860129635,23.152289575934415,-80.05208333777779,-24.555555565760418,-318.3298611607778,443.4166665701519,189.7848843508341,187.38541662712848,655.3958331919375,2660.4999994209115,0.02777777775769676,0.040670973642155016,0.0,0.10416666701319445,0.16666666654618056,84.29256365308449,11.595433415421633,65.00173611840279,97.91267355982637,505.75538191850694,8.371817129346644,0.9995025629479094,7.254166665694445,9.925347221881944,50.23090277607986,37.78298613534838,17.852889002770766,12.388888892642361,57.34722224876389,226.69791681209028,5.86438078600463,3.940597948965431,1.8496527773003473,12.631423603006944,35.18628471602778,15.989399973804707,5.7544452918191995,7.867500014300699,21.88709992130151,95.93639984282824
2020-03-23,2020-03-17,2020-03-22,45414.786,43909.99826388888,1.8708286933869707,43907.49826388889,43912.49826388889,263459.9895833333,5.192659727068286,1.5314822834391792,2.9540017251597224,7.23176307628125,31.15595836240972,103.22424729384814,43.77603936237498,44.815972261249996,146.69270749180728,619.3454837630889,205.08564762906028,79.75949969680572,96.71527786938958,282.35069332055735,1230.5138857743616,-64.02662036775638,35.54461649054995,-103.29513888888889,-13.270833324906251,-384.1597222065383,498.9311340407371,257.64501727155636,180.98611107347222,760.4687494959794,2993.5868042444226,0.0,0.0,0.0,0.0,0.0,64.40561342559606,12.977203223081295,45.391666669201385,84.70069444534721,386.4336805535763,7.418402777819444,2.1360778335419996,4.868055555274306,10.180902778131944,44.51041666691666,15.110532409444446,15.650041418144527,2.0,37.819444448194446,90.66319445666667,4.999363425951446,1.4914339615578482,2.603819444115625,6.783333333357639,29.99618055570868,17.719399955150806,6.8912207738040125,8.35620000791526,24.395099902896156,106.31639973090483
2020-03-27,2020-03-21,2020-03-26,45165.954,43913.99826388888,1.8708286933869707,43911.49826388889,43916.49826388889,263483.9895833333,2.9204423915538196,0.5286022640851583,2.5317960115173612,3.92137649665625,17.522654349322917,146.83217508617307,1.221134030161966,145.04687416806942,148.85069358656943,880.9930505170383,283.348378528511,2.7743830453030904,279.3993045046674,287.6527766894781,1700.0902711710658,-101.61805555599535,3.957852066495242,-105.72569444597222,-96.2395833340625,-609.7083333359722,760.770254123135,5.040754237799554,752.107638398851,767.6909716970902,4564.62152473881,0.0,0.0,0.0,0.0,0.0,42.91403357398727,8.348080516286508,36.230382001006944,58.555208333125,257.4842014439236,5.522800925770254,0.6311776739529493,4.868055555274306,6.231597221881945,33.136805554621525,4.437499999767361,1.5859992183812606,2.8611111099479167,7.125000001395833,26.624999998604167,4.607002314823206,1.7933479595523418,2.902083333175347,6.783333333357639,27.642013888939235,24.48129990486335,0.23970669511418652,24.14009990920326,24.853199905970907,146.8877994291801
2020-04-01,2020-03-26,2020-03-31,44846.297,43918.99826388888,1.8708286933869707,43916.49826388889,43921.49826388889,263513.9895833333,3.9627473554297254,0.7776173165484849,2.9681348267465277,5.001617795826388,23.776484132578354,143.46527704143452,13.622587765766042,116.57638870651772,154.78819355305208,860.791662248607,278.53645764855463,24.652339591387012,230.37152785066806,301.74652656052433,1671.2187458913277,-82.10648237308202,13.176875798433297,-96.2395833340625,-60.854166669576394,-492.6388942384921,704.7673608034369,102.60900379483407,497.2118060963577,761.5972217205034,4228.604164820621,0.00520833333287037,0.008715208580928264,0.0,0.02083333321423611,0.031249999997222222,54.36602538076257,9.244971386924197,41.482986107916666,66.40763888812499,326.1961522845754,6.123727229788124,1.549156007247907,4.586111111020833,8.089930555572916,36.74236337872875,5.839699074517362,9.118087136645771,1.65625,24.434027781253473,35.03819444710417,3.998321714803468,1.824137051516799,2.418055555229861,6.905902509614904,23.98993028882081,24.065549940835112,2.129962140695839,19.904100006297718,26.070899894829303,144.39329964501067
2020-04-06,2020-03-31,2020-04-05,45181.398,43923.99826388888,1.8708286933869707,43921.49826388889,43926.49826388889,263543.9895833333,4.6736662798096065,0.6812147515737871,3.8252182552291663,5.537656266708334,28.04199767885764,137.12123786801192,21.43994665940411,114.26909709203473,158.10242962702986,822.7274272080715,269.5422446568692,40.61402984435062,225.99999996488958,309.4131931845146,1617.2534679412151,-73.14293981465336,25.726708103372136,-98.1284722214236,-40.062499994899305,-438.8576388879202,609.1701388616548,128.3460696084654,483.29513881486105,730.9062502531666,3655.0208331699287,0.004050925925983796,0.008338154372859188,0.0,0.020833333101041667,0.024305555555902778,58.509143518877316,9.529269244814008,44.83784722190972,68.32881944354168,351.0548611132639,7.82112268505787,2.7980890950018527,4.726388888649306,12.227083331784721,46.92673611034722,26.650462972707754,24.14327968611476,2.1076388890034723,56.138888900069446,159.9027778362465,3.3808449073587497,1.8486961720920287,1.0673611115771182,5.671180555319444,20.285069444152498,23.288449938353494,3.5090521785518947,19.526399996966457,26.733299891142064,139.73069963012097
2020-04-10,2020-04-04,2020-04-09,45663.895,43927.99826388888,1.8708286933869707,43925.49826388889,43930.49826388889,263567.9895833333,6.250378747649884,1.4670996602782926,4.2370287764375005,7.9176809909895844,37.502272485899304,151.47540422903538,7.76654320239266,138.99131863623265,158.3177074209896,908.8524253742122,298.22077426833704,15.207351427029355,271.86805447512745,311.8472209496063,1789.3246456100223,-87.80989583247106,7.658146003270219,-98.1284722214236,-79.56770833892361,-526.8593749948263,719.5902779108036,18.236135369749352,685.6979169254028,732.5069446013576,4317.541667464821,0.002314814834201389,0.0056701151928186455,0.0,0.013888889005208334,0.013888889005208334,55.90234375041666,7.944646679231104,44.83784722190972,65.15034722364584,335.4140625025,12.717129628734662,1.8564850730692513,9.293055555638889,14.277430554173613,76.30277777240798,11.173611115774307,10.159518582811094,2.722222243878472,30.486111111611113,67.04166669464584,2.451157407425064,1.4476703873276382,0.680208333441007,4.281944444909723,14.706944444550384,25.76627489678432,1.3139151632953359,23.489399906651013,26.943599890045984,154.59764938070592
2020-04-15,2020-04-09,2020-04-14,45111.088,43932.99826388888,1.8708286933869707,43930.49826388889,43935.49826388889,263597.9895833333,5.67716204694155,1.2463224701550855,4.402442995645833,7.306813435194444,34.0629722816493,148.2980317024867,12.478592996330091,128.57291644770487,162.21354070439583,889.7881902149202,290.0992468601559,25.436904280088083,251.1666668980844,319.18749869077817,1740.5954811609356,-73.50202546537037,20.348906606333593,-97.138888889375,-44.83333333451389,-441.0121527922222,678.1336808654087,82.80657687339018,519.8090283023337,744.9791669492777,4068.802085192452,0.001736111071875,0.002905069451997627,0.0,0.006944444208333333,0.010416666431249999,55.27873264355903,7.769692904504369,40.783680578784725,62.379861112048616,331.6723958613542,11.394791665989873,3.110221613739637,6.81701388925,14.152083331461805,68.36874999593924,8.322338005471643,9.881320633413717,2.57638888865625,27.86458341862847,49.93402803282986,2.5215277776741667,1.4260615936840175,1.4288194441279514,5.261805555725695,15.129166666045,25.064574928717473,2.1977485297996098,21.700800019994492,27.577799886883234,150.38744957230483
2020-04-20,2020-04-14,2020-04-19,45618.92,43937.99826388888,1.8708286933869707,43935.49826388889,43940.49826388889,263627.9895833333,5.710517324877315,0.9978448574678102,4.402442995645833,7.062110098979167,34.263103949263886,142.46932804705776,32.53643449008972,82.45659713902083,170.62673509376424,854.8159682823466,280.9594899162447,60.33580080666436,171.24652760520348,332.76735974879483,1685.7569394974682,-66.38831018703355,23.21779662820207,-85.9131944464236,-30.3784722288993,-398.32986112220135,646.8935186580903,162.6362827293543,372.5034729162882,762.3923606302847,3881.3611119485417,0.017939814833680557,0.032750744217629774,0.0,0.08333333356597222,0.10763888900208333,60.781655092268515,8.16859404374597,48.91736111295139,74.17222222434027,364.6899305536111,10.206134259156249,2.106396229231227,6.81701388925,12.31666666565625,61.2368055549375,7.578125034850694,7.14279063759838,1.8020833333333333,20.4826389475625,45.468750209104165,2.6741319446298086,1.3237887683765126,0.9711805555667014,4.44861111159375,16.044791667778853,24.274899928763542,5.2130131896958005,14.795699985089582,28.751099882295872,145.64939957258125
2020-04-24,2020-04-18,2020-04-23,45287.519,43941.99826388888,1.8708286933869707,43939.49826388889,43944.49826388889,263651.9895833333,5.166792387448496,1.1003340455350252,3.946673901413194,7.062110098979167,31.000754324690973,157.28356393881427,36.67288666194456,82.45659713902083,173.7291656211493,943.7013836328856,308.23379511026036,67.14086074436923,171.24652760520348,338.4236097117066,1849.402770661562,-86.41319444560996,29.469345552162654,-104.90624999975695,-30.3784722288993,-518.4791666736597,705.4195604640885,163.1726998418065,372.5034729162882,775.736111481802,4232.517362784531,0.016782407465625,0.03333453903754264,0.0,0.08333333356597222,0.10069444479375,46.8900462976331,14.156678671959309,36.87777777826389,74.17222222434027,281.3402777857986,12.942824073090279,1.6534946306728986,10.148263888847222,14.548784720203125,77.65694443854167,7.052083346759837,7.0513555376307,1.8020833333333333,20.4826389475625,42.312500080559026,4.554456018118143,2.328372116591873,1.5194444437904513,7.361111110833333,27.326736108708854,26.631399897526492,5.800970368313502,14.795699985089582,29.23979987909145,159.78839938515895
2020-04-29,2020-04-23,2020-04-28,45828.895,43946.99826388888,1.8708286933869707,43944.49826388889,43949.49826388889,263681.9895833333,6.4733396200752304,0.8855360316763119,5.610762053704861,7.931667739565973,38.840037720451384,143.63223305614764,51.60244845837081,41.10763881932639,175.40624895459374,861.7933983368858,284.86284621051476,95.38382166517599,94.66319433043576,342.4687485810393,1709.1770772630887,-71.79687500213656,31.213348318973793,-102.52777778309027,-19.34722222997222,-430.7812500128194,625.038194800245,242.65730882318803,163.19791745417012,774.6979170460694,3750.22916880147,0.0451388889072338,0.11056724537889856,0.0,0.27083333344340277,0.27083333344340277,65.02685185170718,13.873225349447784,44.60451389104166,88.06562499715278,390.16111111024304,11.277748842188947,2.1788167999965595,9.278819444555555,14.548784720203125,67.66649305313368,14.013888960775466,10.416469261417237,1.7986111111111112,25.305555757180556,84.08333376465279,2.111689814844537,0.7770213231249177,0.8288194450330209,2.7718749999274306,12.670138889067221,24.612149912588478,8.241162191871206,8.17889999014965,29.589299877401796,147.67289947553087
2020-05-04,2020-04-28,2020-05-03,45202.312999999995,43951.99826388888,1.8708286933869707,43949.49826388889,43954.49826388889,263711.9895833333,7.540043800965278,0.5135884058860449,6.801938393645833,8.229784809295138,45.240262805791666,124.2795133700471,46.98541595447976,41.10763881932639,169.73090197812883,745.6770802202826,246.72106420390188,85.21795407372647,94.66319433043576,332.37847115512744,1480.3263852234113,-41.49016203572917,17.96860036122048,-63.76736107190972,-19.34722222997222,-248.94097221437502,561.9641205730389,218.8095177381063,163.19791745417012,726.9166667723889,3371.784723438234,0.10706018524068285,0.09673530527013775,0.006944444208333333,0.27083333344340277,0.6423611114440971,76.0447916653125,7.749835522122633,66.61736110586806,88.06562499715278,456.268749991875,10.988715277668982,1.0580800802526644,9.278819444555555,12.369097221059029,65.9322916660139,32.23090278722222,18.77275828017263,1.7986111111111112,57.86111112600694,193.38541672333332,4.786053240727905,2.099762746356797,2.347222222100382,7.4940972246701385,28.716319444367432,21.31669994721712,7.362831231969967,8.17889999014965,28.71749990780301,127.90019968330272
2020-05-08,2020-05-02,2020-05-07,46095.488,43955.99826388888,1.8708286933869707,43953.49826388889,43958.49826388889,263735.9895833333,6.483613557490162,0.9429367806229558,5.245973888631944,7.614541235413195,38.90168134494097,172.66926988784564,14.57733446400796,146.74305504014617,185.01388776160763,1036.0156193270739,338.88310059055425,27.496406683454534,289.71527720869096,361.85763734951007,2033.2986035433255,-75.80960647734086,23.129534237998623,-97.49999999916666,-48.565972243826394,-454.85763886404516,766.911458642243,40.840011131802704,708.4027782037742,800.7951393132603,4601.468751853458,0.01736111114832176,0.02671581135328792,0.0,0.06597222256979167,0.10416666688993055,64.4223379619213,7.3129662034274485,56.108680551944445,72.67777778006945,386.5340277715278,11.41374421296383,1.287716304419767,9.510763889350693,13.203993055477431,68.48246527778298,18.94444447474537,21.802953112092073,2.0,57.86111112600694,113.66666684847222,3.0752314814985424,1.8512493780814485,0.8607638892769445,6.414236110916667,18.451388888991254,29.27949989102389,2.3756895374504716,25.0313999508309,31.26449986699767,175.67699934614333
2020-05-13,2020-05-07,2020-05-12,45834.18,43960.99826388888,1.8708286933869707,43958.49826388889,43963.49826388889,263765.9895833333,6.2817059462737275,1.6379581051934786,3.918599634118056,8.131056226961807,37.69023567764236,170.586804647513,17.15142096350452,137.14062440184026,182.65624897118056,1023.520827885078,333.86747568397055,33.03049295247472,270.1840270150171,358.9374986024792,2003.2048541038234,-77.2314814795376,17.4649704043457,-96.24652777670138,-53.784722224027774,-463.3888888772256,766.1429402020896,35.24396180847011,710.3680562074792,799.4201393330312,4596.857641212538,0.004050925828472223,0.009922701265618157,0.0,0.024305554970833334,0.024305554970833334,55.6069444430787,6.732866240084894,45.94583333170139,66.31527777819446,333.6416666584722,12.516001156734665,3.2554420004753495,8.400347221618055,16.0602430526059,75.09600694040799,13.305555573073496,17.47329436659767,1.8125000002326388,46.49652779789583,79.83333343844097,2.968865741337332,2.129765814484033,0.8607638892769445,6.588888889399305,17.813194448023992,28.846149899095057,2.853834591093816,23.343899934097475,31.012199879254204,173.07689939457035
2020-05-18,2020-05-12,2020-05-17,44578.97,43965.99826388888,1.8708286933869707,43963.49826388889,43968.49826388889,263795.9895833333,5.469214869116898,0.9883721670607001,4.35375234248264,6.738539737684028,32.81528921470139,180.19675830176277,9.207566125317255,166.80381879002604,191.78645716231597,1081.1805498105766,345.7048601205424,17.127509237927413,316.79513842998614,361.3124985163889,2074.229160723254,-77.30584490888367,10.177420983222293,-87.54513889909722,-62.059027788718744,-463.835069453302,763.6076392474562,36.811166234244794,709.3923614586284,807.7743060244723,4581.645835484737,0.006365740643287036,0.010397358447053015,0.0,0.024305554970833334,0.03819444385972222,59.15818865742477,4.639690920693181,52.12743055208333,66.07569444496528,354.94913194454864,9.810619213019963,1.9308489437417051,8.253125000305555,13.097395833654513,58.863715278119784,29.546875023760993,19.294737518258835,1.5868055808055557,46.49652779789583,177.28125014256597,3.256886574078044,0.7872391853260028,1.8593749998666667,4.122569443432673,19.541319444468265,29.868899914414857,1.479816798156927,27.371099960350804,31.217399871816003,179.21339948648915
2020-05-22,2020-05-16,2020-05-21,45803.365,43969.99826388888,1.8708286933869707,43967.49826388889,43972.49826388889,263819.9895833333,8.40152574038831,1.4732473538637987,6.632440447472223,9.935125740767361,50.409154442329864,186.25260307089502,4.941284566859312,179.60416577541702,191.38715165028123,1117.5156184253701,366.5954847010139,10.755184416220327,349.6944434695927,378.18055404771565,2199.5729082060834,-79.86892360712385,7.399789614196269,-88.49305555475695,-72.14930554618056,-479.21354164274305,797.762731897256,16.14409048271998,765.4583338343385,807.1875004426597,4786.576391383536,0.0,0.0,0.0,0.0,0.0,64.73457754655092,4.319478639264178,58.93298611440972,71.7118055496875,388.40746527930554,14.58220486074566,2.1508073597272674,11.089583333805557,16.88124999653472,87.49322916447396,35.22222225313484,15.431294179174797,13.10069451792014,47.80902778511111,211.333333518809,3.113831018635427,1.4408201963359235,1.2975694446059376,4.740972222347222,18.682986111812564,31.6738498781676,0.9292479335614374,30.21359991577281,32.674799869722634,190.0430992690056
2020-05-26,2020-05-20,2020-05-25,47050.624,43973.99826388888,1.8708286933869707,43971.49826388889,43976.49826388889,263843.9895833333,9.13227859422801,0.6220860254139575,8.10137817339236,9.935125740767361,54.79367156536806,162.2931126136648,46.333499222880064,74.21527779069827,195.11110993097952,973.7586756819887,322.8223368964778,86.21137624455413,158.4201389712229,382.6874983875945,1936.9340213788669,-66.59953704157871,19.252308369143183,-88.49305555475695,-36.99305555711111,-399.5972222494723,686.8182873590509,203.6438876247274,294.86805640056946,816.6249995008958,4120.909724154306,0.023148148070081018,0.03579365442935228,0.0,0.08680555567256945,0.1388888884204861,64.6641203696933,6.903744465257206,55.87326388375,75.29895833309028,387.98472221815973,15.801186341595773,1.441641749457403,13.652430555763889,17.65156249638021,94.80711804957464,37.003472274020254,19.38592307543972,13.10069451792014,59.02777777777778,222.02083364412152,4.808593750347401,3.308196467517137,1.2975694446059376,9.064409722156249,28.85156250208441,27.891849907855676,7.448662907529476,13.687500007113659,33.06419986068816,167.35109944713406
2020-05-29,2020-05-23,2020-05-28,45197.559,43976.99826388888,1.8708286933869707,43974.49826388889,43979.49826388889,263861.9895833333,8.357531205019097,0.9434910638699174,6.551267285111112,9.007957535225694,50.14518723011458,170.58391109733813,47.854108200210305,74.21527779069827,195.97395711780243,1023.5034665840288,335.91550802345364,87.96960478823954,158.4201389712229,382.6874983875945,2015.4930481407218,-74.95254629677548,20.52385560658117,-95.18750000034723,-36.99305555711111,-449.71527778065285,722.3211808630466,210.58237757133625,294.86805640056946,827.6562504757985,4333.927085178279,0.015625000019618057,0.03498166963024146,0.0,0.08680555567256945,0.09375000011770834,65.46221064710069,6.995950036120063,53.84305555611111,75.29895833309028,392.7732638826041,14.863425926114582,0.7229161632483584,13.652430555763889,15.519965279668403,89.1805555566875,33.68981487970081,23.09735851916062,2.1597222226875,59.02777777777778,202.13888927820489,4.652228009324016,2.9817228099922444,1.6437499999090277,9.064409722156249,27.913368055944098,29.023099893226398,7.600573853703897,13.687500007113659,33.06419986068816,174.13859935935838
